thing,month,className,content,group,notes
1700,,CT,Connecticut: 450 enslaved people,CT,"According to data compiled by Peter Hinks and made available by the Gilder Lehrman Center for the Study of Slavery, Resistance, and Abolition at Yale University, there were approximately 450 enslaved peple in Connecticut in 1700. That estimate draws on data from historical statistics published by the US Bureau of the Census in 1961. According to Thomas Purvis’s Colonial America to 1763, 25,970 people lived in Connecticut at the time, meaning enslaved people made up less than 2% of the overall population of the colony. Peter Hinks, “Slave Population of Colonial Connecticut, 1690-1774,” Gilder Lehrman Center for the Study of Slavery, Resistance, and Abolition at Yale University, accessed November 16, 2022, https://glc.yale.edu/sites/default/files/files/Citizens%20All%20Doc2.pdf. Thomas Purvis, Colonial America to 1763 (New York: Facts on File, 1999), 128."
1701,,SC,"South Carolina passes curfew law for black people, and merges its militas with slave patrols",SC,"According to an article in The William and Mary Quarterly, “the most radical” intervention of the 1701 South Carolinian “Act for the Better Ordering of Slaves” was the merging and creation of slave patrols with militias (or “constables”), enacted in order to rid the community of runaway slaves. This law gave constables the right to “impress” citizens of the town, essentially requiring townspeople to work alongside the merged militia and patrol to capture or aid in the capturing of runaway slaves. Fining citizens who refused to be impressed, and constables who neglected to perform this duty perpetuated a violent system requiring the searching of homes, as well as the seizing and public whipping of slaves, who were then labeled as runaways, sold off to town marshals, and returned to their masters. Roper, L.H. ""The 1701 'Act for the better ordering of Slaves': Reconsidering the History of Slavery in Proprietary South Carolina."" The William and Mary Quarterly Third Series 64, no. 2 (April 2007): 403. "
1708,,CT,Connecticut passes law forbidding enslaved people from selling goods to whites,CT,"In the face of an increasingly heterogeneous economy that created an environment of self-sufficiency for people of all races and socioeconomic backgrounds, the colony of Connecticut feared that enslaved people would be inspired to use their businesses as sources of income and security to support themselves upon their escape from the ever-tightening grasp of enslavement. Ratified in 1708, the Act For The Punishment of Those Who Receive Payment from Negroes states that any free person who received goods, services, or trade with an enslaved black or Indigenous person, without the permission of their master, was to forfeit the goods, and, if they refused, to be punished by no more than 20 hits of a whip, while the offending vendor would be punished with no more than 30 hits. Facing the rising popularity of emancipation, this law was enacted to avoid the new social dynamic of white people paying black people to maintain the narrative of white superiority and capitalist greed. Act for the Punishment of Those Who Receive Payment from Negroes, Conn. Pub. Acts 52 (1708). Accessed December 1, 2022. https://babel.hathitrust.org/cgi/pt?id=njp.32101018288462&view=1up&seq=64. Daniels, Bruce C. ""Economic Development in Colonial and Revolutionary Connecticut: An Overview."" The William and Mary Quarterly 37, no. 3 (1980): 429-50. https://doi.org/10.2307/1923811. Steiner, Bernard Christian. History of Slavery in Connecticut. Baltimore: John Hopkins Press, 1893. Accessed December 1, 2022. https://archive.org/details/histslaveryconn00steirich/mode/2up?ref=ol&view=theater. "
1708,,SC,"South Carolina has 4,100 enslaved Blacks, 1,400 enslaved Indians, and 3960 free white individuals",SC,"According to Charleston! Charleston!: The History of a Southern City written by Walter J. Fraser - a past professor in the Department of History at Georgia Southern University - South Carolina, had 4,100 enslaved Blacks, 1,400 enslaved Indians, and 3960 free white individuals in 1708. Furthermore, the website “Voices: Stories of Change” states that by 1708 the number of white people and black people in South Carolina was about 4,000 each, with black people making up the majority. Although Voice doesn't discuss the Native American population, its conclusion reinforces Fraser's statistics regarding the ratio of white and black inhabitants. Fraser, Walter J. 1989. Charleston! Charleston! (University of South Carolina Press, April 15 1992) Voices: Stories of Change, Charleston, South Carolina, https://www.africanamericancharleston.com/timeline/colonial/."
1740,,SC,"South Carolina passes ""Negro Act,"" stopping enslaved people from learning to read, assembling freely, and growing food.",SC,"According to “Attended with Great Inconveniences”: Slave Literacy and the 1740 South Carolina Negro Act,” an article written by Birgit Brander Rasmussen, South Carolina passed the ""Negro Act,"" stopping enslaved people from learning to read, write, and to assemble freely. Additionally, The Negro Law of South Carolina, passed by Congress on May 10, 1740, prohibited enslaved people from growing food. The culmination of these restrictions resulted in the inability of black people to live independently. The law inspired similar laws in Georgia and was perpetuated by Jim Crow Laws which ensured the continuation of black oppression for many centuries. The Negro Law of South Carolina, A. (S.C. May 10, 1740). https://www.loc.gov/resource/gdcmassbookdig.negrolawofsouthc00onea/?sp=9&r=0.266, 0.201,1.044,0.523,0. Rasmussen, Birgit Brander. PMLA. Vol. 125. https://www.jstor.org/stable/25614450?seq=1#metadata_info_tab_contents. "
1758,,USA,"Pennsylvania Abolition Society forms, the first American abolition society",USA,"According to Leon Litwack and Norman Wilkinson’s “Papers of the Pennsylvania Society for Promoting the Abolition of Slavery,” the first American abolition society was formed in Pennsylvania in 1751. Given that the calls for independence were becoming more frequent at that time, the presence of an abolition society highlights that the idea of abolition was just as important (though not necessarily as well supported) as that of independence. According to Edward Turner’s “The First Abolition Society in the United States,” the society was disbanded very shortly after its formation, implying that the narrative shifted towards revolutionary fervor and less on the injustices faced by enslaved Americans. “Founding of Pennsylvania Abolition Society”. Africans in America. PBS. Accessed December 1, 2022. https://www.pbs.org/wgbh/aia/part3/3p249.html. Nielsen, E. “The Founding of the Pennsylvania Abolition Society (1775).” Blackpast. Last modified January 25, 2022. Accessed December 1, 2022. https://www.blackpast.org/african-american-history/institutions-african-american-history/ the-founding-of-the-pennsylvania-abolition-society-1775/. Pennsylvania Society for Promoting the Abolition of Slavery and for the Relief of Free Negroes Unlawfully Held in Bondage. “The Constitution of the Pennsylvania Society, for Promoting the Abolition of Slavery, and the Relief of Free Negroes, Unlawfully Held in Bondage.” 1787. Accessed December 1, 2022. https://hsp.org/sites/default/files/attachments/abolition_dbq_0.pdf. Turner, Edward Raymond. “The First Abolition Society in the United States.” The Pennsylvania Magazine of History and Biography 36, no. 1 (1912): 92–109. http://www.jstor.org/stable/20085581. Wilkinson, Norman B. “Papers of the Pennsylvania Society for Promoting the Abolition of Slavery.” The Pennsylvania Magazine of History."
1774,,CT,"Half of Connecticut's doctors, lawyers, and professional people own enslaved people",CT,"According to research done by Jackson Turner Main of Princeton University, more than half of Connecticut’s elite owned slaves around 1774, one of which was Nancy Toney who was enslaved by Dr. Hezekiah Chaffee, Jr. Further research from Yale University confirmed that slaves of these doctors and lawyers lived in urban settings and worked as servants, doing various chores around the household, differing from slaves in the south who often worked on plantations. It is not surprising that over 50% of Connecticut’s professionals owned slaves as Stanley-Whitman House Slavery Research states that in 1774, Connecticut had the largest number of Black slaves in New England, adding up to a total of 6,464. ""Chaffee House Reopens with New Exhibit and Inclusive Reinterpretation."" Windsor Historical Site. Accessed December 1, 2022. https://windsorhistoricalsociety.org/chaffee-house-reopens/#easy-footnote-1-8748. ""History of Farmington."" Stanley-Whitman House Slavery Research. Accessed December 1, 2022. http://captivepeople.stanleywhitman.org/?page_id=12. Yale. ""Enslaved Africans in the Colony of Connecticut."" Yale MacMillian Center. Accessed December 1, 2022."
1774,,CT,Connecticut bans the importation of slaves,CT,"According to archived census data published in Charles Hoadly’s The Public Records of the Colony of Connecticut, there were 6,464 enslaved people in Connecticut in 1774. This number comes from a report made by the Governor of Connecticut to the British Secretary of State in October 1774. According to Lorenzo Greene’s The Negro in Colonial New England, 1620-1776, Connecticut had “more Negroes than any other New England colony” at the time — making up around 3.2% of the total population (197,856 people). Greene, Lorenzo Johnston. The Negro in Colonial New England 1620-1776. Vol. 494. New York, United States of America: Columbia University Press, New York, 1942. https://babel.hathitrust.org/cgi/pt?id=mdp.49015000060286&view=1up&seq=8&q1=6,464
Hoadly, Charles J. The Public Records of the Colony of Connecticut ... Vol.14 (Oct.1772-Apr.1775). Vol. 14. Hartford, United States of America: Press of the Case, Lockwood and Brainard Company, 1887. https://babel.hathitrust.org/cgi/pt?id=njp.32101067880276&view=1up&seq=7&q1=6,464"
1775,,USA,Total enslaved population of colonies is nearly half a million,USA,"In 1774, according to Connecticut state records, the importation of enslaved people was banned in Connecticut. The Hartford Courant states that during the time, enslaved people made up 5,201 (2.6%) of the population total, 197,910. After the ban, the US Census and the state of Connecticut report that in 1800, Connecticut had a total population of 251,062, and an enslaved population of 951 people (0.4%), meaning that the enslaved population decreased by 84.6% over 16 years. A. , at 329 (Conn. 1774). https://archive.org/details/publicrecordsofc014conn/page/329/mode/1up. Hartford Courant. ""Connecticut Slave Population by County and Town in 1774."" September 29, 2002. Accessed December 1, 2022. https://www.courant.com/news/connecticut/hc-xpm-2002-09-29-0210103159-story.html.""Population of Connecticut Towns 1756-1820."" Connecticut's Official State Website. Accessed December 1, 2022. https://portal.ct.gov/SOTS/Register-Manual/Section-VII/Population-1756-1820.  "
1775,,SC,"South Carolina: 93,000 enslaved people imported between 1706-1775",SC,"According to data composed by the Colonial Williamsburg Foundation and organized in the Slavery and Remembrance database, the enslaved population in the colonies had grown to nearly half a million by 1775. As stated by historian John Hammond in his book “Slavery, Sovereignty, and Empires: North American Borderland and the American Civil War, 1660-1860,” some colonies reported up to a 2500% increase in their enslaved populations between the years of 1750 and 1775. Subsequently, information provided by the Colonial Williamsburg Foundation states that over 95% of British North America’s enslaved population in 1775 lived in the southern colonies; indeed, those colonies recorded the greatest increases. ""Slavery in the Age of Revolutions: American Revolution."" In Slavery and Remembrance: a guide to sites, museums and, memory. https://slaveryandremembrance.org/articles/article/?id=A0064 Hammond, John. “Slavery, Sovereignty, and Empires: North American Borderlands and the American Civil War, 1660–1860.” Journal of the Civil War Era 4, no. 2 (2014): 264–98. http://www.jstor.org/stable/26062152"
1776,,CT,"Connecticut: 6,464 enslaved people (the largest number of any state in New England)",CT,"According to an estimate by Richardson in the journal Slavery and Abolition, South Carolina imported 93,000 enslaved people between 1706-1775. The economy’s dependence on  resources such as indigo, deerskins, and rice incentivized a high demand for enslaved labor according to professors from the University of Kansas. The Lowcountry Digital History Initiative from the College of Charleston states that before 1710, enslaved Africans arriving in the South Carolina Lowcountry were less than 300, and by 1770, more than 3,000 were imported annually. By 1780 South Carolina was the only state in which the Black population exceeded the white at 53.9% according to the University of Maryland; enslaved people in South Carolina  were united by their shared port of entry and the black majority, establishing bonds through shared languages, kinship, and nationality. Richardson, David. 1991. “The British Slave Trade to Colonial South Carolina.” Slavery and Abolition 12, no. 3 (Dec.), 125-72. Battle, Mary. “African Passages, Lowcountry Adaptations: Africans in Carolina.” Lowcountry Digital History Initiative. Lowcountry Digital Library at the College of Charleston, 2013."
1776,,USA,The Declaration of Independence is signed,USA,"On July 4th, 1776, the Declaration of Independence was finalized by the signing of white elite men. This event “fastened racial prejudice to the national identity” and clarified what it meant to be “American” at the time. While not explicitly stating it, the document excluded enslaved people, people of color, and Indigenous people, cementing the idea of white superiority in America. Parkinson, “27 Reasons For Independence” page 118."
1779,,CT,First enslaved persons petition General Assembly for the abolition of slavery in CT,CT,"Prince and Prime – enslaved African Americans from Connecticut – finished writing the Petition of 1779 on May 11, 1779. As reported by the Town of Fairfield, they together became the first enslaved people to petition the Connecticut General Assembly for the emancipation of all enslaved people in the state; prior to this petition, enslaved people had testified for only their own freedom. Venture Smith’s Colonial Connecticut states that Prince and Prime wrote this petition and presented it in Hartford, where it was ultimately denied by both houses. “Petition of 1779 by slaves of Fairfield County.” Hartford Web Publishing. Accessed November 30, 2022. http://www.hartford-hwp.com/archives/45a/021.html. “Slavery and Slave Owners in Fairfield.” Fairfield Connecticut. Accessed November 29, 2022. Slavery and Slave Owners in Fairfield - Town of Fairfield, Connecticut (fairfieldct.org) Venture Smith’s Colonial Connecticut. Accessed November 30, 2022. https://venturesmithcolonialct.org/library/petition-by-prince-and-prime-to-end-slavery-in-connecticut-1779/."
1780,3,USA,Gradual Abolition Act passed in Pennsylvania/first Abolition Act in America,USA,"According to Edward Raymond Turner, citizens of Philadelphia protested and fought the Legislature for freedom and independence at the beginning of the Revolutionary War. As this was a popular opinion throughout Pennsylvania, a bill was drafted to facilitate manumission. The Pennsylvania General Assembly passed this bill into law in 1780, making it the first act of abolition in America. This act influenced slavery laws in other states, ultimately leading to the abolition of slavery in the United States. Turner, Edward Raymond. “The Abolition of Slavery in Pennsylvania.” The Pennsylvania Magazine of History and Biography 36, no. 2 (1912): 129–42. http://www.jstor.org/stable/20085586"
1784,,CT,Connecticut passes Gradual Emancipation Act ,CT,"According to data compiled by Peter Hinks and published to a website called ConnecticutHistory.org, select northern states abolished slavery while others including Connecticut, in 1784, chose gradual emancipation. The Act issued on March 1st, 1784, declared that children born to enslaved women were “legally held in a transitional state between slavery and freedom” and gained full freedom when they turn 25 years old for men and 21 for women, it also required slaveholders to record the birth dates of the children. The Gradual Emancipation Act “levelled a devastating blow” to slavery and managed to diminish the number of enslaved people in Connecticut “slowly but steadily” over the following years. Peter Hinks, “Slave Population of Colonial Connecticut, 1690-1774,” Gilder Lehrman Center for the Study of Slavery, Resistance, and Abolition at Yale University, accessed November 16, 2022, https://glc.yale.edu/sites/default/files/files/Citizens%20All%20Doc2.pdf."
1789,,USA,The U.S. Constitution is ratified,USA,"In 1788, the United States Constitution was ratified and specifically outlined the three-fifth clause: that enslaved people should be counted as three fifths of a person. According to Slavery Constitution: From Revolution to Ratification by David Waldstreicher, the three-fifth clause balanced the enslaved people abundant Southern states’ advantage in the population proportioned representation in the House of Representatives and disadvantages in relation to taxation. Politicians like Connecticut delegate Roger Sherman supported this dehumanizing clause to balance Northern and Southern powers. Waldstreicher, David. 2010. Slavery’s Constitution : From Revolution to Ratification. New York: Hill And Wang. 82, 86."
1794,,CT,Connecticut legislature rejects bill that would have abolished slavery in the state in 1795,CT,"According to David Menschel’s article, “Abolition Without Deliverance”, Connecticut’s 1794 bill entitled “An Act for the Abolition of Slavery in this State, and to provide for the Education and Maintenance of such as shall be emancipated thereby,” failed and was rejected by the state's legislature. Menschel explains how the bill included language revealing the truth of the adverse effects slavery had on enslaved people, which was alarming to the legislature because they worried it would create conflict between the contradicting opinions of abolitionists and slaveholders, and they “sought to balance these interests”.  In other words, the 1784 bill “reflected the contingent nature of Connecticut’s support for abolition,” as the state’s gradual abolition laws didn’t necessarily mean that it supported antislavery. Menschel, David. “Abolition without Deliverance: The Law of Connecticut Slavery, 1784-1848.” The Yale Law Journal 111, no. 1  (October 2001): 183-222. https://www.jstor.org/stable/797518. "
1794,,USA,Eli Whitney patents the cotton gin,USA,"According to the National Archives and Records Administration, Eli Whitney received a patent for his cotton gin (completed in 1793) on March 14, 1794. Intended to reduce enslaved labor, the machine significantly simplified cotton production, raising cotton exportation by a staggering 180 times in merely two decades according to the contemporary Monthly Summary of Commerce and Finance of the United States. Ironically, this boosted demand for cotton, especially by New England textile mills, as stated in William K. Scarborough’s “The Cotton Gin and Its Bittersweet Harvest,” allowing the Southern plantation economy to prosper and persist, in turn prolonging slavery for another 70 years across the United States. “Monthly Summary of Commerce and Finance of the United States, Issues 1-3"". Monthly Summary of Commerce and Finance. U.S. Department of the Treasury. 1895–1896: 290. Scarborough, William K. “The Cotton Gin and Its Bittersweet Harvest.” The Journal of American History 81, no. 3 (1994): 1238–43. https://doi.org/10.2307/2081465. “Patent for Cotton Gin (1794).” National Archives and Records Administration, May 10, 2022, accessed December 1, 2022,  https://www.archives.gov/milestone-documents/patent-for-cotton-gin."
1808,,USA,Nationwide ban on importation of slaves,USA," Although January 1st, 1808 marked the end of legal importation of enslaved individuals into the United States, the internal slave trade remained active, as while importation had been banned, slavery itself was still legal. The importation ban made no effort in changing the perspectives of Americans towards slavery, as seen through the increase of domestic sales of enslaved individuals and the illegal importation of at least 50,000 more slaves to the United States after 1808. This dependance on the domestic slave trade provided the basis for 19th century southern slavery, and enabled the institution’s continued existence. Deyle, Steven. “An ‘Abominable’ New Trade: The Closing of the African Slave Trade and the Changing Patterns of U.S. Political Power, 1808-60.” The William and Mary Quarterly 66, no. 4 (2009): 833–50. http://www.jstor.org/stable/40467543. Glass, Andrew. ""Congress Votes to Ban Slave Importation, March 2, 1807."" Politico, March 2, 2018. Accessed November 30, 2022. https://www.politico.com/story/2018/03/02/congress-votes-to-ban-slave-importation-march-2-18 07-430820. "
