thing,month,className,content,group,notes
1810,,CT,"Connecticut: 310 enslaved people, 6,500 free Blacks",CT,"According to the “Connecticut - Race and Hispanic Origin: 1790 to 1990” table compiled by Emily Lennon, there were approximately 310 slaves and 6,500 free Blacks in Connecticut in 1810. This data was compiled from the United States Census Bureau’s decennial censuses from 1790 to 1990 and was published on the internet on September 13th, 2002. Between the 1800 census and the 1810 census, the slave population decreased by about 600 people and the free Black population increased by about 1,000 people, indicating the Connecticut population was shifting away from the system of slavery and towards the emancipation of Black people. Lannon, Emily. ""Table 21. Connecticut - Race and Hispanic Origin: 1790 to 1990."" Table. September 13, 2002.https://www2.census.gov/library/working-papers/2002/demo/pop-twps0056/table21.pdf. "
1816,,USA,"Establishment of the American Colonization Society, a plan to send free Blacks ""back to Africa""",USA,"The American Colonization Society was first established in 1816 with the intention to send free black people back to Africa and provide them a space where they can experience their intrinsic rights without discrimination. As the founders of the Society believed that such action was a benevolent offer that will not only resolve the issue of the rising black population in America but also provide the long-desired freedom for black people, its wide acceptance during the time indicates a deep-rooted sense of racism and a continuation of colonialism. Many white abolitionists supported the Society as their goal was to remove the black population from America instead of removing slavery, while the black abolitionists reacted to it with hate and disdain. Henry Noble Sherwood, “The Formation of the American Colonization Society,” The Journal of Negro History 2, no. 3 (1917): 209–28. https://doi.org/10.2307/2713765. Matthew Spooner, “‘I know This Scheme is from God:’ Toward a Reconsideration of the Origins of the American Colonization Society,” Slavery & Abolition 35, no. 4 (2013): 559–75. https://doi.org/10.1080/0144039x.2013.847223."
1818,10,CT,Connecticut’s new constitution specifically bans African-Americans from voting,CT,"According to data from the Library of Congress, the Framers of the Constitution left details of voting to the states: “The times, places and manner of holding elections for Senators and Representatives, shall be prescribed in each state by the legislature thereof; but the Congress may at any time by law make or alter such regulations.” Unfortunately, allowing various states to manage elections resulted in unfair voting practices in the United States. For example, the 1818 Connecticut Constitution states the discriminatory qualifications for electors in Section 2 of Article VI,  “Every white male citizen of the United States who shall have gained a settlement in this state, attained the age of twenty-one years, [...] and have a freehold estate of the yearly value of seven dollars in this state.”, indirectly excluding African Americans, women, Native Americans, and non-English speakers."
1820,,SC,South Carolina orders enslavers to seek permission from the state legislature before freeing enslaved people,SC,"According to Donald J. Senese of the Virginia Department of Education, the Act of 1820 required slaveholders within South Carolina to acquire permission from the state legislature before an enslaved person could become legally free. The information drawn from a journal article written by The South Carolina Historical Society states that the act of 1820 was a part of a series of laws passed in order to reduce slaveholders’ rights to free enslaved people, and thus reduce the number of freedpeople. These laws came in response to the rapid growth of free black people, who at the time amounted to 1.36% of the state population, or 6,826 people. Senese, Donald J. “The Free Negro and the South Carolina Courts, 1790-1860.” The South Carolina Historical Magazine 68, no. 3 (1967): 140–53. http://www.jstor.org/stable/27566828."
1822,12,SC,South Carolina requires all free Black males older than 15 years old to take a white guardian or be sold into slavery,SC,"Bernard Powers’ article addition to the South Carolina Encyclopedia titled “Free Persons of Color,” in the 2016 online edition, gives an overview of the Denmark Vesey-inspired attempt at an insurrection against whites in South Carolina and the planned destruction in Charlestown in 1822. Due to the atmosphere of insecurity and fear after the attempted insurrection, Hamilton succeeded in convincing the legislature at the close of 1822 to rule that all free blacks above 15 had to have white guardians to monitor their movements and additionally, free blacks leaving the state and attempting to return would be subject to fines and enslavement. The result was that for a period, free black residents in South Carolina experienced a reversal of their liberties, such as they were before Vessey’s failed insurrection. Powers, Bernard E., Jr. ""Free Persons of Color 1670–1863."" In South Carolina Encyclopedia. University of South Carolina, Institute for Southern Studies, 2016. Last modified May 17, 2016. Accessed December 1, 2022  https://www.scencyclopedia.org/sce/entries/free-persons-of-color/ Ford, Lacy, “An Interpretation of the Denmark Vesey Insurrection Scare,” The Proceedings of The South Carolina Historical Association 2012, The South Carolina Historical Association Department of History, The Citadel, Charleston, South Carolina, accessed November 30, 2022, https://dc.statelibrary.sc.gov/bitstream/handle/10827/23863/SCHA_Proceedings_2012.pdf. "
1830,,CT,"Connecticut: 25 enslaved people, 8,000 free Blacks",CT,"From the mid-1780s to 1830, Connecticut legislators and vocal abolitionists of the time, such as Jonathan Edwards Jr. and Theodore Dwight, facilitated the emancipation of thousands of enslaved people, resulting in a majority of free black people and a smaller number of enslaved black people. After Connecticut legislation was passed in 1784 enabling children born from an enslaved mother to become free at the age of 25, a clear increase to more than 5,000 free black people appears roughly 25 years later, when the children become of age to claim their freedom. Of course, the self-emancipating efforts of enslaved people significantly contributed to this development. As black citizens continued advocating for rapid emancipation, according to US Census data, the number of enslaved people dropped to 97 by 1820 and 17 by 1840.  In 1832, there was only 1 enslaved person in Hartford County, where the Loomis and Chaffee families resided at the time. The freed people have accustomed to life beyond slavery, obtaining jobs such as tailors, dyers of cloth, mariners, tradesmen, and domestic workers. Some even went on to become business owners and landowners. Black women had jobs such as seamstresses, cooks, and servants.  Woodward, Walter W. “From the State Historian: Connecticut's Slow Steps Toward Emancipation.” Connecticut History, October 3, 2022. https://connecticuthistory.org/from-the-state-historian-connecticuts-slow-steps-toward-emancipation/#:~:text=Connecticut%20chose%20to%20emancipate%20its,reached%20the%20age%20of%2025.  “1830 Census Records.” National Archives and Records Administration. National Archives and Records Administration. Accessed December 4, 2022. https://www.archives.gov/research/census/1830. “Slavery in Connecticut Teacher Appendix - Fairfieldhistory.org.” Accessed December 5, 2022. https://www.fairfieldhistory.org/wp-content/uploads/SlaveryinCT_Appendix.pdf. "
1831,8,USA,Nat Turner's rebellion,USA,"In “Nat Turner’s Rebellion as a Process of Conversion,” Drexler-Dreis emphasizes that enslaved people, especially Nat Turner, relied on God for their insurrection. Nat Turner and many other enslaved people converted to Christianity; therefore, they utilized their belief in Christianity as the motive for their uprising against white plantation owners in Virginia in 1831. As a result of Nat Turner’s unsuccessful revolt, Virginia and many Southern States legislated stricter laws and penalties against enslaved people and free African Americans, which expedited the incoming of the American Civil War in 1861. Drexler-Dreis, Joseph. “Nat Turner’s Rebellion as a Process of Conversion.” Black Theology: An International Journal 12, no. 3 (November 2014): 230–50. https://search.ebscohost.com/login.aspxdirect=true&db=aph&AN=99541255&site=ehost-live&scope=site. Schafer, Judith Kelleher. “The Immediate Impact of Nat Turner’s Insurrection on New Orleans.” Louisiana History: The Journal of the Louisiana Historical Association 21, no. 4 (1980): 361–76. http://www.jstor.org/stable/4232038. "
1832,,CT,"Black student Charles Ray enrolls at Wesleyan University, agrees to leave after pressure",CT,"A passage from Leon F. Litwack’s North of Slavery: The Negro in the Free States, 1790-1860 illuminates the academic journey of Charles B. Ray, the first black man to attend Wesleyan University in 1832. Ray’s time at Wesleyan culminated in his eventual decision to leave as a result of the backlash on the University from both Northern and Southern students. The University, which was still a new institution, was reliant on the support of both the Northerners and Southerners; therefore it complied with the demands of the students in order to maintain the fortification of the white students. Charles B. Ray’s experience at Wesleyan University reveals that racism in Connecticut wasn’t minor as often assumed; rather, racism was still prominent at this time in Connecticut. Litwack, Leon F. North of Slavery. the Negro in the Free States, 1790-1860. 7th Chicago: Univ. of Chicago Pr., 1971, 117. https://hdl.handle.net/2027/heb02337.0001.001. "
1832,,USA,"Textile companies make up 88 out of 106 American corporations valued at over $100,000. ",USA,"By 1832, 88 out of the 106 American corporations valued at over $100,000 were textile factories supported by both free labor in the north and exploited cotton from plantations in the south. These factories sourced their raw materials from slave plantations, which, according to American Yawp, increased their exports 150,000 bales in 1815 to 4,541,000 bales in 1859. Because of the unethical origins of these materials used, the clothing industry became silent supporters of the slavery practices in the United States. Scranton, Philip. Proprietary Capitalism: The Textile Manufacture at Philadelphia, 1800–1885 New York: Cambridge University Press, 1983. Arehart, Kelly. “The Market Revolution.” The American Yawp, June 7, 2013. https://www.americanyawp.com/text/08-the-market-revolution/"
1833,,USA,"William Lloyd Garrison forms the American Anti-Slavery Society, the largest abolitionist society in the US",USA,"William Lloyd Garrison was a prominent advocate for the emancipation of enslaved people who, according to the data from the National Abolition Hall of Fame and Museum, created the largest abolitionist society in the United States – the American Anti- Slavery Society– with over 1,350 local chapters and 250,000 members. Garrison inspired many generations with his brave actions for equal rights for Black people, like setting fire to a copy of the U.S. Constitution because it permitted slavery, according to James Williford’s journal article, “The Agitator: William Lloyd Garrison and the Abolitionists.” Moreover, he was also the founder of The Liberator, an anti-slavery newspaper, and he inspired young generations with his unrivaled example of personal journalism in the service of civic idealism for 35 years. Bibliography James, Williford. “The Agitator: William Lloyd Garrison and the Abolitionists.” The Journal of Humanities, Vol. 34 Issue 1, p24-27. 4p. Jan/Feb 2013. https://web.p.ebscohost.com/ehost/detail/detail?vid=5&sid=06beb31c-4bfb-4b76-ab44-681e207dab97%40redis&bdata=JnNpdGU9ZWhvc3QtbGl2ZSZzY29wZT1zaXRl#AN=849760 32&db=aph Mayer, Henry. “William Lloyd Garrison: The Undisputed Master of the Cause of Negro Liberation.” The Journal of Blacks in Higher Education, no. 23 (1999): 105–9. https://doi.org/10.2307/2999331. “William Lloyd Garrison.” National Abolition Hall of Fame and Museum. Accessed December 2, 2022. https://www.nationalabolitionhalloffameandmuseum.org/william-lloyd-garrison.html. "
1836,,USA,"The U.S. House of Representatives bans discussion of slavery with its ""gag rule""",USA,"According to Scott R. Meinke, the “gag rule” of 1836 prevented and restricted any conversation in the House of Representatives that concerned the abolition of slavery and related matters. Due to this, the House of Representatives received countless petitions concerning the end of slavery. According to Meinke, the rule was recognized by President John Quincy Adams and other members of the Whig party; they believed the rule infringed on the ideas in the Declaration of Independence, and, due to this opposition in the House of Representatives, the “gag rule” was repealed in 1844. Meinke, Scott R. ""Slavery, Partisanship, and Procedure in the U. S. House: The Gag Rule, 1836-1845."" Legislative Studies Quarterly 32, no. 1 (2007): 33–57. http://www.jstor.org/stable/40263409"
1848,,CT,"Connecticut entirely abolishes slavery, the last New England State to do so, but requires race on marriage licenses and bans Black individuals from voting ",CT,"According to The Yale Law Journal by David Menschel, Connecticut chose a slower approach to pursue an equitable society while avoiding social unrest by passing the Gradual Abolition Act in 1784, manumitting the children of enslaved persons which freed the last Connecticut slave in 1848. Despite taking the first step towards racial equality, Connecticut held on to its past of discrimination and oppression by requiring citizens to state their race on marriage licenses, voting registration, and several other personal legal documents. Data presented by the Brennan Center for Justice suggests these laws led Connecticut to continue its practice of racial segregation into the Jim Crow era and even today. Menschel, David. “Abolition without Deliverance: The Law of Connecticut Slavery 1784-1848.” The Yale Law Journal 111, no. 1 (2001): 183–222. https://doi.org/10.2307/797518 Links to an external site. “Voter Suppression in 2020.” Brennan Center for Justice, November 17, 2022. https://www.brennancenter.org/our-work/research-reports/voter-suppression-2020."
1850,,SC,South Carolina: enslaved people account for 57.6% of the state's population.,SC,"According to government data made available through the seventh U.S. Bureau of the Census, 384,984 of the total 668,507 individuals living in South Carolina in 1850 were enslaved. The Charleston Voices project draws from the 1850 demography, stating that enslaved individuals accounted for 57.6% of the state’s population. In comparison with other U.S. states at the time, South Carolina’s ratio of enslaved people to the total population was the highest. ""Slave Population of the United States."" Chart. 1850. Accessed December 1, 2022. https://www2.census.gov/library/publications/decennial/1850/1850c/1850c-04.pdf. ""Statistics of South Carolina."" Chart. 1850. Accessed December 1, 2022. https://www2.census.gov/library/publications/decennial/1850/1850a/1850a-30.pdf.  ""Stories of Change."" Voices. Accessed December 1, 2022. https://www.africanamericancharleston.com/timeline/antebellum/. "
1852,,USA,"Harriet Beecher Stowe publishes the landmark anti-slavery book, Uncle Tom's Cabin",USA,"Written by author and abolitionist Harriet Beecher Stowe in 1852, Uncle Tom’s Cabin tells the story of Uncle Tom, an enslaved man, who endures cruel and eventually fatal treatment by his owner, illuminating the greed and barbarity of enslavement. According to the Library of Congress, three hundred thousand copies of the novel were sold in America in the year it was published, with an additional two million copies sold worldwide by 1857. The novel profoundly influenced the American public’s attitudes towards slavery, furthering the divide between the pro-abolition north anti-abolitionist and subsequently laying the groundwork for the Civil War. Fuller, Randall. ""The First Great American Novel: It Was Uncle Tom’s Cabin."" Humanities 34, no. 2 (March 2013): 24-49. https://search.ebscohost.com/login.aspx?direct=true&AuthType=cookie,ip,cpid&custid=loomis2&db=f5h&AN=87066820&site=eds-live. New York Times. ""Southern Slavery."" Accessed December 2, 2022. https://timesmachine.nytimes.com/timesmachine/1853/06/22/87861384.html?pageNumber=2. United States Legislative Information. ""Today in History - June 5 - Uncle Tom's Cabin."" Library of Congress. https://www.loc.gov/item/today-in-history/june-05/#:~:text=Three%2. "
1857,,USA,U.S. Supreme Court decides in Dred Scott v. Sanford that Black individuals are not US citizens,USA,"According to general Supreme Court histories compiled by Oyez and Thirteen, Dred Scott, an enslaved person who resided in a free state and sued for freedom in 1856, had his case dismissed due to his lack of American citizenship. The court argued that since Scott was legally considered chattel, they could not deprive his owner John F. A. Sanford of his property, as it would go against the Fifth Amendment. According to “Black American vs. Citizenship: The Dred Scott Decision” by Gossie Harold Hudson, the court declared the Missouri Compromise to be unconstitutional, further galvanizing the abolition movement and spurring the end of the Antebellum period. ""Dred Scott v. Sandford."" Oyez. Accessed December 1, 2022. https://www.oyez.org/cases/1850-1900/60us393 “The Supreme Court . The First Hundred Years . Landmark Cases . Dred Scott v. Sandford (1857): PBS.” The Supreme Court . The First Hundred Years . Landmark Cases . Dred Scott v. Sandford (1857) | PBS. Accessed December 1, 2022. https://www.thirteen.org/wnet/supremecourt/antebellum/landmark_dred.html. Hudson, Gossie Harold. “Black Americans vs. Citizenship: The Dred Scott Decision.” Negro History Bulletin 46, no. 1 (1983): 26–28. http://www.jstor.org/stable/44254727."
1859,,SC,"The Charleston Vigilance Association forms to monitor the city's Black population and ""traitorous"" white people",SC,"According to a magazine article written by Alan F. January for the South Carolina Historical Magazine, the South Carolina Association was formed in 1823 in reaction to the attempted insurrection by Denmark Vesey, a formerly enslaved man. Instantly popular amongst the public after its formation, the Association was an organization formed to relieve the concerns of Black resistance by enforcing stricter laws and was composed of many of the state’s prominent men, boasting nearly every important individual or family amongst its signatories. In hopes to cease the enslaved peoples’ “corruption” or outside exposure with freed Blacks, the Association pursued the prevention of “any free colored person from any part of the world ever entering again into the limits of the State of South Carolina, by land or water” (January, 196). January, Alan F. “The South Carolina Association: An Agency for Race Control in Antebellum Charleston.” JSTOR. South Carolina Historical Society. Accessed December 1, 2022. https://www.jstor.org/stable/pdf/27567452.pdf?refreqid=excelsior%3A099c0400b9a17a79907b137b4bde1403&ab_segments=&origin=&acceptTC=1. "
1859,,USA,"John Brown, an abolitionist leader, leads a raid on the US Army fort at Harper's Ferry intending to start a slave rebellion, but is captured and hanged",USA,"According to research by Zoe Trodd published in her journal article, John Brown’s Spirit: The Abolitionist Aesthetic of Emancipatory Martyrdom in Early Antilynching Protest Literature, John Brown, the white leader of the 1859 interracial raid on Harpers Ferry’s armory in Virginia with the aim of an enslaved insurrection, was found guilty of treason and hanged on December 2, 1859. Many Americans viewed John Brown’s raid with disdain, but after Brown’s strategic prison letters and interviews, his public perception metamorphosed from one of a “portentous omen” to a “saint” and a “Christ-like martyr.” Brown’s raid, characterized as tactical self-sacrifice, further fueled antislavery rhetoric and America’s sectionalist North-South divide through his mythical status, catapulting abolitionist values to national prominence and influence.Trodd, Zoe. “John Brown’s Spirit: The Abolitionist Aesthetic of Emancipatory Martyrdom in Early Antilynching Protest Literature.” Journal of American Studies 49, no. 2 (2015): 305–21. http://www.jstor.org/stable/24485633."
1860,,SC,"The Charleston police begins door-to-door ""interrogation"" of the free black community, re-enslaving those who do not provide proof of emancipated status",SC,"According to Chicora Foundation, systematic re-enslavement through legislation and policy riddled antebellum Charleston. In fact, of the 9,914 free Black residents of Charleston three-quarters identified as mulattoes, who could not provide documentation of emancipation as they were children of enslaved people. Four separate times, legislation burdened the free black community and looked to re-enslave them in effect. This included one bill that prevented Black people from working in the mechanical trade. Another bill imposed a tax on the community that was not imposed on the White people of Charleston. Failure or inability to pay would result in re-enslavement. Free Persons of Color in Charleston, S.C. Before the Civil War. Columbia, SC: Chicora Foundation, Inc., 1997. Accessed December 1, 2022. https://dc.statelibrary.sc.gov/bitstream/handle/10827/35971/Chicora_Free_Persons_of_Color_Charleston_Before_Civil_War_1997.pdf?sequence=1&isAllowed=y "
1861,,USA,The Civil War begins,USA,"As Paul Finkelman has written, the Civil War began in 1861, with one of the primary causes being the debate over slavery. South Carolina claimed the protections of slavery written into the Constitution were weakened by Northern state laws. South Carolina then left the Union with ten other states later following in their footsteps. The downfall of the Union and separation of the North and the South ultimately led to the beginnings of the Civil War. Finkelman, Paul. “Slavery, the Constitution, and the Origins of the Civil War.” Edited by Oxford University Press. JSTOR, Apr. 2011, https://www.jstor.org/stable/23210240. "
